Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 2900, Time: 2.52, mse_0: 1.1166e-03, mse_f: 1.2373e-02, total loss: 1.3706e-02, Error u,v: 1.1361e-03, 6.4920e-04
It: 3000, Time: 2.61, mse_0: 1.0887e-03, mse_f: 1.1636e-02, total loss: 1.2921e-02, Error u,v: 1.1132e-03, 5.9210e-04
It: 3100, Time: 2.58, mse_0: 1.0522e-03, mse_f: 1.0888e-02, total loss: 1.2123e-02, Error u,v: 1.1572e-03, 6.1664e-04
It: 3200, Time: 2.59, mse_0: 1.0963e-03, mse_f: 1.0282e-02, total loss: 1.1541e-02, Error u,v: 1.1655e-03, 6.2448e-04
It: 3300, Time: 2.61, mse_0: 9.8084e-04, mse_f: 9.8636e-03, total loss: 1.0996e-02, Error u,v: 1.1340e-03, 6.1867e-04
It: 3400, Time: 2.58, mse_0: 9.4644e-04, mse_f: 9.4645e-03, total loss: 1.0577e-02, Error u,v: 1.1280e-03, 6.0313e-04
It: 3500, Time: 2.58, mse_0: 8.7559e-04, mse_f: 9.1283e-03, total loss: 1.0177e-02, Error u,v: 1.0807e-03, 5.6507e-04
It: 3600, Time: 2.58, mse_0: 8.4166e-04, mse_f: 8.8244e-03, total loss: 9.8351e-03, Error u,v: 1.0658e-03, 5.6858e-04
It: 3700, Time: 2.56, mse_0: 8.0100e-04, mse_f: 8.3749e-03, total loss: 9.3454e-03, Error u,v: 1.0227e-03, 5.6449e-04
It: 3800, Time: 2.64, mse_0: 7.8148e-04, mse_f: 8.0149e-03, total loss: 8.9349e-03, Error u,v: 9.9556e-04, 5.4223e-04
It: 3900, Time: 2.55, mse_0: 7.5247e-04, mse_f: 7.6306e-03, total loss: 8.5300e-03, Error u,v: 9.7711e-04, 5.2271e-04
It: 4000, Time: 2.58, mse_0: 7.2584e-04, mse_f: 7.2894e-03, total loss: 8.1458e-03, Error u,v: 9.5693e-04, 5.0330e-04
It: 4100, Time: 2.59, mse_0: 7.0669e-04, mse_f: 7.0064e-03, total loss: 7.8422e-03, Error u,v: 9.4384e-04, 4.9858e-04
It: 4200, Time: 2.61, mse_0: 6.9440e-04, mse_f: 6.7333e-03, total loss: 7.5860e-03, Error u,v: 9.2719e-04, 4.9048e-04
It: 4300, Time: 2.63, mse_0: 6.9847e-04, mse_f: 6.5148e-03, total loss: 7.3337e-03, Error u,v: 9.3037e-04, 4.9802e-04
It: 4400, Time: 2.64, mse_0: 7.2724e-04, mse_f: 6.2195e-03, total loss: 7.0562e-03, Error u,v: 9.7412e-04, 5.4645e-04
It: 4500, Time: 2.56, mse_0: 7.0307e-04, mse_f: 6.0071e-03, total loss: 6.8173e-03, Error u,v: 9.3244e-04, 5.2481e-04
It: 4600, Time: 2.59, mse_0: 6.9889e-04, mse_f: 5.7822e-03, total loss: 6.5769e-03, Error u,v: 9.2189e-04, 5.1745e-04
It: 4700, Time: 2.58, mse_0: 6.7472e-04, mse_f: 5.6037e-03, total loss: 6.3902e-03, Error u,v: 8.9806e-04, 5.1686e-04
It: 4800, Time: 2.58, mse_0: 6.4641e-04, mse_f: 5.4190e-03, total loss: 6.1542e-03, Error u,v: 8.8654e-04, 4.8771e-04
It: 4900, Time: 2.59, mse_0: 6.0667e-04, mse_f: 5.1755e-03, total loss: 5.8719e-03, Error u,v: 8.7030e-04, 4.9568e-04
It: 5000, Time: 2.59, mse_0: 5.7306e-04, mse_f: 5.0482e-03, total loss: 5.6954e-03, Error u,v: 8.5389e-04, 4.8429e-04
It: 5100, Time: 2.58, mse_0: 5.5228e-04, mse_f: 4.8676e-03, total loss: 5.4986e-03, Error u,v: 8.1836e-04, 4.5972e-04
It: 5200, Time: 2.61, mse_0: 5.4588e-04, mse_f: 4.7302e-03, total loss: 5.3703e-03, Error u,v: 8.0719e-04, 4.5403e-04
It: 5300, Time: 2.59, mse_0: 5.5506e-04, mse_f: 4.5696e-03, total loss: 5.2075e-03, Error u,v: 7.9563e-04, 4.5327e-04
It: 5400, Time: 2.59, mse_0: 5.3785e-04, mse_f: 4.4394e-03, total loss: 5.0738e-03, Error u,v: 7.7669e-04, 4.3802e-04
It: 5500, Time: 2.63, mse_0: 5.2309e-04, mse_f: 4.2848e-03, total loss: 4.8861e-03, Error u,v: 7.6085e-04, 4.4248e-04
It: 5600, Time: 2.61, mse_0: 5.0885e-04, mse_f: 4.1052e-03, total loss: 4.6904e-03, Error u,v: 7.6383e-04, 4.3769e-04
It: 5700, Time: 2.59, mse_0: 4.7873e-04, mse_f: 4.0270e-03, total loss: 4.5816e-03, Error u,v: 7.5914e-04, 4.4525e-04
It: 5800, Time: 2.55, mse_0: 4.6550e-04, mse_f: 3.9184e-03, total loss: 4.4514e-03, Error u,v: 7.6132e-04, 4.3725e-04
It: 5900, Time: 2.61, mse_0: 4.7314e-04, mse_f: 3.8142e-03, total loss: 4.3469e-03, Error u,v: 7.7024e-04, 4.4413e-04
It: 6000, Time: 2.56, mse_0: 4.4910e-04, mse_f: 3.7291e-03, total loss: 4.2354e-03, Error u,v: 7.8074e-04, 4.3171e-04
It: 6100, Time: 2.59, mse_0: 4.3112e-04, mse_f: 3.5724e-03, total loss: 4.0559e-03, Error u,v: 7.6976e-04, 4.2977e-04
It: 6200, Time: 2.55, mse_0: 4.1088e-04, mse_f: 3.4787e-03, total loss: 3.9447e-03, Error u,v: 7.6668e-04, 4.5361e-04
It: 6300, Time: 2.63, mse_0: 4.0071e-04, mse_f: 3.3639e-03, total loss: 3.8155e-03, Error u,v: 7.3988e-04, 4.2958e-04
It: 6400, Time: 2.58, mse_0: 3.6362e-04, mse_f: 3.2793e-03, total loss: 3.6916e-03, Error u,v: 7.2375e-04, 4.1839e-04
It: 6500, Time: 2.58, mse_0: 3.3525e-04, mse_f: 3.2274e-03, total loss: 3.6096e-03, Error u,v: 7.2853e-04, 4.1472e-04
It: 6600, Time: 2.55, mse_0: 3.3155e-04, mse_f: 3.1436e-03, total loss: 3.5166e-03, Error u,v: 7.5291e-04, 4.1181e-04
It: 6700, Time: 2.56, mse_0: 2.9379e-04, mse_f: 3.0677e-03, total loss: 3.4089e-03, Error u,v: 7.6487e-04, 4.1950e-04
It: 6800, Time: 2.61, mse_0: 2.7678e-04, mse_f: 2.9950e-03, total loss: 3.3148e-03, Error u,v: 7.9340e-04, 4.3620e-04
It: 6900, Time: 2.59, mse_0: 2.5805e-04, mse_f: 2.9027e-03, total loss: 3.1997e-03, Error u,v: 8.0236e-04, 4.3622e-04
It: 7000, Time: 2.59, mse_0: 2.5840e-04, mse_f: 2.7862e-03, total loss: 3.0964e-03, Error u,v: 7.9339e-04, 4.3291e-04
It: 7100, Time: 2.56, mse_0: 2.4453e-04, mse_f: 2.7191e-03, total loss: 3.0105e-03, Error u,v: 8.0775e-04, 4.3132e-04
It: 7200, Time: 2.56, mse_0: 2.3867e-04, mse_f: 2.6533e-03, total loss: 2.9382e-03, Error u,v: 8.0840e-04, 4.3432e-04
It: 7300, Time: 2.59, mse_0: 2.3644e-04, mse_f: 2.5205e-03, total loss: 2.7994e-03, Error u,v: 8.0993e-04, 4.3772e-04
It: 7400, Time: 2.55, mse_0: 2.3183e-04, mse_f: 2.4204e-03, total loss: 2.6886e-03, Error u,v: 8.0510e-04, 4.4367e-04
It: 7500, Time: 2.58, mse_0: 2.2942e-04, mse_f: 2.3330e-03, total loss: 2.5992e-03, Error u,v: 7.9858e-04, 4.4511e-04
It: 7600, Time: 2.59, mse_0: 2.1416e-04, mse_f: 2.2804e-03, total loss: 2.5277e-03, Error u,v: 8.0229e-04, 4.2755e-04
It: 7700, Time: 2.59, mse_0: 2.1412e-04, mse_f: 2.1942e-03, total loss: 2.4346e-03, Error u,v: 8.0291e-04, 4.4454e-04
It: 7800, Time: 2.56, mse_0: 2.2380e-04, mse_f: 2.0793e-03, total loss: 2.3293e-03, Error u,v: 8.2107e-04, 4.5378e-04
It: 7900, Time: 2.61, mse_0: 2.0969e-04, mse_f: 2.0212e-03, total loss: 2.2606e-03, Error u,v: 8.1833e-04, 4.5155e-04
It: 8000, Time: 2.58, mse_0: 2.0048e-04, mse_f: 1.9601e-03, total loss: 2.1865e-03, Error u,v: 8.2012e-04, 4.4650e-04
It: 8100, Time: 2.59, mse_0: 1.8677e-04, mse_f: 1.8920e-03, total loss: 2.1046e-03, Error u,v: 8.3039e-04, 4.3904e-04
It: 8200, Time: 2.59, mse_0: 1.8790e-04, mse_f: 1.8282e-03, total loss: 2.0424e-03, Error u,v: 8.2900e-04, 4.3405e-04
It: 8300, Time: 2.63, mse_0: 1.9302e-04, mse_f: 1.7791e-03, total loss: 1.9960e-03, Error u,v: 8.3041e-04, 4.3563e-04
It: 8400, Time: 2.58, mse_0: 1.9258e-04, mse_f: 1.7285e-03, total loss: 1.9428e-03, Error u,v: 8.2994e-04, 4.2412e-04
It: 8500, Time: 2.58, mse_0: 1.9796e-04, mse_f: 1.6694e-03, total loss: 1.8879e-03, Error u,v: 8.3197e-04, 4.2409e-04
It: 8600, Time: 2.61, mse_0: 1.9441e-04, mse_f: 1.6261e-03, total loss: 1.8426e-03, Error u,v: 8.1854e-04, 4.1854e-04
It: 8700, Time: 2.58, mse_0: 2.0008e-04, mse_f: 1.5778e-03, total loss: 1.7984e-03, Error u,v: 8.1315e-04, 4.1838e-04
It: 8800, Time: 2.56, mse_0: 2.0451e-04, mse_f: 1.5256e-03, total loss: 1.7539e-03, Error u,v: 7.8335e-04, 4.0046e-04
It: 8900, Time: 2.58, mse_0: 2.0269e-04, mse_f: 1.4968e-03, total loss: 1.7216e-03, Error u,v: 7.6992e-04, 3.9537e-04
It: 9000, Time: 2.59, mse_0: 1.9793e-04, mse_f: 1.4697e-03, total loss: 1.6905e-03, Error u,v: 7.8510e-04, 4.0445e-04
It: 9100, Time: 2.58, mse_0: 1.9685e-04, mse_f: 1.4443e-03, total loss: 1.6641e-03, Error u,v: 7.8643e-04, 4.0827e-04
It: 9200, Time: 2.55, mse_0: 1.9704e-04, mse_f: 1.4042e-03, total loss: 1.6223e-03, Error u,v: 7.8011e-04, 3.9939e-04
It: 9300, Time: 2.56, mse_0: 1.8693e-04, mse_f: 1.3851e-03, total loss: 1.5907e-03, Error u,v: 7.7765e-04, 4.0841e-04
It: 9400, Time: 2.61, mse_0: 1.7983e-04, mse_f: 1.3552e-03, total loss: 1.5550e-03, Error u,v: 7.7633e-04, 4.0758e-04
It: 9500, Time: 2.55, mse_0: 1.8172e-04, mse_f: 1.3175e-03, total loss: 1.5189e-03, Error u,v: 7.8787e-04, 4.0655e-04
It: 9600, Time: 2.61, mse_0: 1.7829e-04, mse_f: 1.2832e-03, total loss: 1.4779e-03, Error u,v: 7.9763e-04, 4.1111e-04
It: 9700, Time: 2.63, mse_0: 1.7320e-04, mse_f: 1.2571e-03, total loss: 1.4471e-03, Error u,v: 7.9373e-04, 4.0749e-04
It: 9800, Time: 2.61, mse_0: 1.6913e-04, mse_f: 1.2287e-03, total loss: 1.4155e-03, Error u,v: 7.9730e-04, 4.1932e-04
It: 9900, Time: 2.56, mse_0: 1.6967e-04, mse_f: 1.1986e-03, total loss: 1.3868e-03, Error u,v: 8.0829e-04, 4.2724e-04
It: 10000, Time: 2.59, mse_0: 1.6735e-04, mse_f: 1.1734e-03, total loss: 1.3576e-03, Error u,v: 8.1894e-04, 4.3610e-04
Error u: 8.189353e-04
Error v: 4.361018e-04
Error u: 4.232193e-04
Error v: 3.796441e-04
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.83, mse_0: 1.8516e+02, mse_f: 1.1311e+03, total loss: 1.7633e+03, Error u,v: 4.4842e-01, 2.2836e-01
It: 200, Time: 1.80, mse_0: 1.5520e+02, mse_f: 2.3859e+02, total loss: 6.1023e+02, Error u,v: 3.7044e-01, 1.9143e-01
It: 300, Time: 1.80, mse_0: 7.7137e+01, mse_f: 1.1615e+02, total loss: 2.0727e+02, Error u,v: 1.3367e-01, 6.8388e-02
It: 400, Time: 1.80, mse_0: 5.1753e+01, mse_f: 7.2569e+01, total loss: 1.2801e+02, Error u,v: 8.7289e-02, 5.4172e-02
It: 500, Time: 1.73, mse_0: 1.7598e+01, mse_f: 4.6750e+01, total loss: 6.6734e+01, Error u,v: 1.1961e-01, 5.4995e-02
It: 600, Time: 1.73, mse_0: 6.5744e+00, mse_f: 3.1568e+01, total loss: 3.9695e+01, Error u,v: 9.3662e-02, 3.6910e-02
It: 700, Time: 1.80, mse_0: 4.3241e+00, mse_f: 1.5569e+01, total loss: 2.0470e+01, Error u,v: 6.6204e-02, 3.0879e-02
It: 800, Time: 1.81, mse_0: 2.3116e+00, mse_f: 7.1501e+00, total loss: 9.7764e+00, Error u,v: 3.0987e-02, 1.5562e-02
It: 900, Time: 1.78, mse_0: 1.4330e+00, mse_f: 4.6705e+00, total loss: 6.3870e+00, Error u,v: 2.0159e-02, 1.1788e-02
It: 1000, Time: 1.80, mse_0: 9.1962e-01, mse_f: 2.9329e+00, total loss: 3.9629e+00, Error u,v: 1.6175e-02, 9.5755e-03
It: 1100, Time: 1.80, mse_0: 7.0552e-01, mse_f: 2.0716e+00, total loss: 2.8419e+00, Error u,v: 1.7227e-02, 1.0264e-02
It: 1200, Time: 1.77, mse_0: 5.4862e-01, mse_f: 1.6740e+00, total loss: 2.2630e+00, Error u,v: 1.4562e-02, 8.8968e-03
It: 1300, Time: 1.80, mse_0: 4.1278e-01, mse_f: 1.4171e+00, total loss: 1.8519e+00, Error u,v: 1.2096e-02, 7.3909e-03
It: 1400, Time: 1.78, mse_0: 3.4709e-01, mse_f: 1.1964e+00, total loss: 1.5654e+00, Error u,v: 1.0875e-02, 6.4712e-03
It: 1500, Time: 1.81, mse_0: 3.0757e-01, mse_f: 1.0048e+00, total loss: 1.3325e+00, Error u,v: 1.0321e-02, 6.0170e-03
It: 1600, Time: 1.77, mse_0: 2.6229e-01, mse_f: 8.5589e-01, total loss: 1.1351e+00, Error u,v: 9.6366e-03, 5.6094e-03
It: 1700, Time: 1.80, mse_0: 2.2361e-01, mse_f: 7.2806e-01, total loss: 9.6697e-01, Error u,v: 8.8232e-03, 5.1645e-03
It: 1800, Time: 1.78, mse_0: 1.9127e-01, mse_f: 6.1743e-01, total loss: 8.2275e-01, Error u,v: 8.1585e-03, 4.7338e-03
It: 1900, Time: 1.78, mse_0: 1.6194e-01, mse_f: 5.2573e-01, total loss: 6.9958e-01, Error u,v: 7.4671e-03, 4.3351e-03
It: 2000, Time: 1.77, mse_0: 1.3638e-01, mse_f: 4.4869e-01, total loss: 5.9513e-01, Error u,v: 6.8322e-03, 3.9611e-03
It: 2100, Time: 1.77, mse_0: 1.1365e-01, mse_f: 3.8514e-01, total loss: 5.0737e-01, Error u,v: 6.2631e-03, 3.6168e-03
It: 2200, Time: 1.77, mse_0: 9.4503e-02, mse_f: 3.3281e-01, total loss: 4.3436e-01, Error u,v: 5.6871e-03, 3.2790e-03
It: 2300, Time: 1.80, mse_0: 7.8011e-02, mse_f: 2.9041e-01, total loss: 3.7422e-01, Error u,v: 5.1604e-03, 2.9669e-03
It: 2400, Time: 1.80, mse_0: 6.4006e-02, mse_f: 2.5633e-01, total loss: 3.2511e-01, Error u,v: 4.6510e-03, 2.6728e-03
It: 2500, Time: 1.80, mse_0: 5.2233e-02, mse_f: 2.2903e-01, total loss: 2.8526e-01, Error u,v: 4.1850e-03, 2.4071e-03
It: 2600, Time: 1.80, mse_0: 4.2519e-02, mse_f: 2.0705e-01, total loss: 2.5298e-01, Error u,v: 3.7588e-03, 2.1640e-03
It: 2700, Time: 1.78, mse_0: 3.4591e-02, mse_f: 1.8920e-01, total loss: 2.2674e-01, Error u,v: 3.3791e-03, 1.9477e-03
It: 2800, Time: 1.80, mse_0: 2.8201e-02, mse_f: 1.7447e-01, total loss: 2.0541e-01, Error u,v: 3.0622e-03, 1.7727e-03
It: 2900, Time: 1.83, mse_0: 5.5037e-01, mse_f: 1.7996e-01, total loss: 2.7154e+00, Error u,v: 6.6638e-03, 5.5019e-03
It: 3000, Time: 1.81, mse_0: 8.3146e-02, mse_f: 1.5495e-01, total loss: 4.7287e-01, Error u,v: 5.2749e-03, 4.4866e-03
It: 3100, Time: 1.77, mse_0: 3.8356e-02, mse_f: 1.4447e-01, total loss: 2.6906e-01, Error u,v: 4.3594e-03, 3.4311e-03
It: 3200, Time: 1.81, mse_0: 4.2241e-02, mse_f: 1.3644e-01, total loss: 2.8467e-01, Error u,v: 2.5116e-03, 1.7680e-03
It: 3300, Time: 1.78, mse_0: 1.6820e-02, mse_f: 1.2836e-01, total loss: 1.6442e-01, Error u,v: 2.1900e-03, 1.2997e-03
It: 3400, Time: 1.78, mse_0: 1.6135e-02, mse_f: 1.2179e-01, total loss: 1.6187e-01, Error u,v: 2.2833e-03, 1.4747e-03
It: 3500, Time: 1.77, mse_0: 1.2003e-02, mse_f: 1.1594e-01, total loss: 1.4086e-01, Error u,v: 2.1732e-03, 1.3903e-03
It: 3600, Time: 1.78, mse_0: 1.1854e-02, mse_f: 1.1055e-01, total loss: 1.3565e-01, Error u,v: 1.8424e-03, 1.1167e-03
It: 3700, Time: 1.75, mse_0: 3.5186e-01, mse_f: 1.2210e-01, total loss: 1.7391e+00, Error u,v: 5.9494e-03, 5.3494e-03
It: 3800, Time: 1.78, mse_0: 1.1796e-01, mse_f: 1.0840e-01, total loss: 6.2398e-01, Error u,v: 4.1014e-03, 3.5982e-03
It: 3900, Time: 1.77, mse_0: 2.4723e-02, mse_f: 9.7763e-02, total loss: 1.9506e-01, Error u,v: 1.8802e-03, 1.1236e-03
It: 4000, Time: 1.83, mse_0: 5.9647e-03, mse_f: 9.2892e-02, total loss: 1.0100e-01, Error u,v: 1.8036e-03, 1.1877e-03
It: 4100, Time: 1.80, mse_0: 2.2063e-02, mse_f: 8.9810e-02, total loss: 1.7225e-01, Error u,v: 2.0724e-03, 1.5737e-03
It: 4200, Time: 1.80, mse_0: 2.0706e-01, mse_f: 9.8766e-02, total loss: 1.0322e+00, Error u,v: 3.0716e-03, 2.6335e-03
It: 4300, Time: 1.78, mse_0: 1.1823e-01, mse_f: 9.0056e-02, total loss: 6.1938e-01, Error u,v: 3.0271e-03, 2.5877e-03
It: 4400, Time: 1.78, mse_0: 2.6214e-02, mse_f: 8.0095e-02, total loss: 1.8927e-01, Error u,v: 3.3228e-03, 2.7234e-03
It: 4500, Time: 1.81, mse_0: 1.4609e-02, mse_f: 7.6025e-02, total loss: 1.3107e-01, Error u,v: 2.6426e-03, 2.0526e-03
It: 4600, Time: 1.80, mse_0: 1.4163e-01, mse_f: 8.3147e-02, total loss: 7.1484e-01, Error u,v: 4.6314e-03, 4.1911e-03
It: 4700, Time: 1.80, mse_0: 1.3207e-01, mse_f: 7.9406e-02, total loss: 6.8354e-01, Error u,v: 4.5546e-03, 3.9400e-03
It: 4800, Time: 1.80, mse_0: 9.4219e-02, mse_f: 7.4068e-02, total loss: 4.9873e-01, Error u,v: 3.7660e-03, 3.2110e-03
It: 4900, Time: 1.78, mse_0: 1.7346e-01, mse_f: 7.8499e-02, total loss: 8.6159e-01, Error u,v: 5.4063e-03, 4.7584e-03
It: 5000, Time: 1.83, mse_0: 3.3919e-02, mse_f: 1.4992e-01, total loss: 3.6161e-01, Error u,v: 1.8057e-03, 3.9788e-03
It: 5100, Time: 1.81, mse_0: 3.0000e-02, mse_f: 9.7343e-02, total loss: 2.6448e-01, Error u,v: 3.9265e-03, 2.1282e-03
It: 5200, Time: 1.80, mse_0: 1.6816e-01, mse_f: 2.0818e-01, total loss: 1.1445e+00, Error u,v: 3.8462e-03, 5.2110e-03
It: 5300, Time: 1.73, mse_0: 9.9686e-02, mse_f: 6.2180e-02, total loss: 5.0772e-01, Error u,v: 4.5635e-03, 2.9670e-03
It: 5400, Time: 1.75, mse_0: 5.2032e-02, mse_f: 8.8391e-02, total loss: 3.6088e-01, Error u,v: 2.4165e-03, 2.3717e-03
It: 5500, Time: 1.75, mse_0: 6.5691e-02, mse_f: 5.6512e-02, total loss: 3.4013e-01, Error u,v: 3.5486e-03, 2.7764e-03
It: 5600, Time: 1.78, mse_0: 1.2956e-01, mse_f: 7.7415e-02, total loss: 7.0388e-01, Error u,v: 4.3900e-03, 4.0623e-03
It: 5700, Time: 1.77, mse_0: 6.0414e-02, mse_f: 5.7635e-02, total loss: 3.3904e-01, Error u,v: 3.9206e-03, 3.3920e-03
It: 5800, Time: 1.80, mse_0: 1.5432e-01, mse_f: 6.8965e-02, total loss: 7.7676e-01, Error u,v: 4.8615e-03, 4.5032e-03
It: 5900, Time: 1.81, mse_0: 1.2803e-01, mse_f: 5.7733e-02, total loss: 6.0943e-01, Error u,v: 3.4948e-03, 2.9769e-03
It: 6000, Time: 1.80, mse_0: 1.0774e-01, mse_f: 6.8063e-02, total loss: 5.5867e-01, Error u,v: 3.9100e-03, 3.3699e-03
It: 6100, Time: 1.81, mse_0: 6.7340e-02, mse_f: 2.8491e-01, total loss: 4.5745e-01, Error u,v: 2.9525e-03, 1.3621e-03
It: 6200, Time: 1.77, mse_0: 3.3098e-02, mse_f: 7.4140e-02, total loss: 1.6871e-01, Error u,v: 3.1217e-03, 1.2121e-03
It: 6300, Time: 1.77, mse_0: 4.9672e-02, mse_f: 1.2235e-01, total loss: 4.2539e-01, Error u,v: 2.7576e-03, 3.3857e-03
It: 6400, Time: 1.81, mse_0: 2.1819e-02, mse_f: 6.9639e-02, total loss: 1.4586e-01, Error u,v: 1.5048e-03, 9.9654e-04
It: 6500, Time: 1.83, mse_0: 1.1177e-01, mse_f: 7.8471e-02, total loss: 6.6826e-01, Error u,v: 3.9638e-03, 4.0685e-03
It: 6600, Time: 1.78, mse_0: 1.6311e-01, mse_f: 6.6111e-02, total loss: 6.8220e-01, Error u,v: 4.6079e-03, 2.9912e-03
It: 6700, Time: 1.73, mse_0: 1.4078e-01, mse_f: 1.6407e-01, total loss: 7.0261e-01, Error u,v: 4.8876e-03, 3.5770e-03
It: 6800, Time: 1.81, mse_0: 5.0012e-02, mse_f: 1.0509e-01, total loss: 3.7687e-01, Error u,v: 1.8158e-03, 2.2057e-03
It: 6900, Time: 1.78, mse_0: 8.6565e-02, mse_f: 6.5282e-02, total loss: 4.8556e-01, Error u,v: 4.3068e-03, 3.5072e-03
It: 7000, Time: 1.77, mse_0: 5.6734e-02, mse_f: 1.3189e-01, total loss: 4.6183e-01, Error u,v: 1.8919e-03, 2.8862e-03
starting L-BFGS training
It: 100, Time: 2.17, mse_0: 1.7858e+02, mse_f: 2.7928e+02, total loss: 5.1803e+02, Error u,v: 3.7477e-01, 1.6177e-01
It: 200, Time: 2.58, mse_0: 5.8051e+00, mse_f: 1.3948e+01, total loss: 2.0726e+01, Error u,v: 5.8881e-02, 2.4197e-02
It: 300, Time: 2.58, mse_0: 7.8939e-01, mse_f: 2.0513e+00, total loss: 2.9198e+00, Error u,v: 1.0485e-02, 8.0904e-03
It: 400, Time: 2.61, mse_0: 2.1903e-01, mse_f: 7.9533e-01, total loss: 1.0698e+00, Error u,v: 7.3073e-03, 4.4017e-03
It: 500, Time: 2.56, mse_0: 9.3599e-02, mse_f: 4.2807e-01, total loss: 5.3763e-01, Error u,v: 5.0644e-03, 3.1101e-03
It: 600, Time: 2.61, mse_0: 4.8202e-02, mse_f: 2.7826e-01, total loss: 3.3537e-01, Error u,v: 4.5534e-03, 2.5653e-03
It: 700, Time: 2.59, mse_0: 2.7758e-02, mse_f: 1.8551e-01, total loss: 2.1698e-01, Error u,v: 3.3498e-03, 2.2087e-03
It: 800, Time: 2.58, mse_0: 1.9018e-02, mse_f: 1.4532e-01, total loss: 1.6729e-01, Error u,v: 2.4085e-03, 1.6761e-03
It: 900, Time: 2.56, mse_0: 1.3985e-02, mse_f: 1.0218e-01, total loss: 1.1861e-01, Error u,v: 1.9801e-03, 1.6479e-03
It: 1000, Time: 2.58, mse_0: 1.1906e-02, mse_f: 7.7890e-02, total loss: 9.0998e-02, Error u,v: 2.0529e-03, 1.5427e-03
It: 1100, Time: 2.56, mse_0: 8.8237e-03, mse_f: 5.9972e-02, total loss: 6.9931e-02, Error u,v: 2.4208e-03, 1.5547e-03
It: 1200, Time: 2.56, mse_0: 8.6686e-03, mse_f: 4.5905e-02, total loss: 5.5493e-02, Error u,v: 2.4276e-03, 1.3776e-03
It: 1300, Time: 2.61, mse_0: 5.2957e-03, mse_f: 3.7668e-02, total loss: 4.3631e-02, Error u,v: 1.8462e-03, 1.1594e-03
It: 1400, Time: 2.59, mse_0: 5.0210e-03, mse_f: 3.2549e-02, total loss: 3.8282e-02, Error u,v: 1.9721e-03, 1.1569e-03
It: 1500, Time: 2.59, mse_0: 4.5952e-03, mse_f: 2.9705e-02, total loss: 3.5017e-02, Error u,v: 1.9509e-03, 1.1725e-03
It: 1600, Time: 2.56, mse_0: 4.1468e-03, mse_f: 2.6825e-02, total loss: 3.1545e-02, Error u,v: 1.7157e-03, 1.0006e-03
It: 1700, Time: 2.56, mse_0: 4.0048e-03, mse_f: 2.4045e-02, total loss: 2.8491e-02, Error u,v: 1.7187e-03, 1.0511e-03
It: 1800, Time: 2.55, mse_0: 3.8878e-03, mse_f: 2.1824e-02, total loss: 2.6137e-02, Error u,v: 1.8283e-03, 1.0969e-03
It: 1900, Time: 2.59, mse_0: 3.7203e-03, mse_f: 2.0009e-02, total loss: 2.4260e-02, Error u,v: 1.7509e-03, 1.0510e-03
It: 2000, Time: 2.61, mse_0: 3.3472e-03, mse_f: 1.8112e-02, total loss: 2.1839e-02, Error u,v: 1.6150e-03, 1.0077e-03
It: 2100, Time: 2.58, mse_0: 2.8786e-03, mse_f: 1.7103e-02, total loss: 2.0375e-02, Error u,v: 1.5652e-03, 9.6118e-04
It: 2200, Time: 2.59, mse_0: 2.3910e-03, mse_f: 1.5723e-02, total loss: 1.8462e-02, Error u,v: 1.4238e-03, 8.6885e-04
It: 2300, Time: 2.61, mse_0: 2.2622e-03, mse_f: 1.5102e-02, total loss: 1.7620e-02, Error u,v: 1.4190e-03, 8.7179e-04
It: 2400, Time: 2.59, mse_0: 2.3045e-03, mse_f: 1.3778e-02, total loss: 1.6321e-02, Error u,v: 1.4052e-03, 8.7872e-04
It: 2500, Time: 2.58, mse_0: 2.4550e-03, mse_f: 1.2486e-02, total loss: 1.5097e-02, Error u,v: 1.4237e-03, 8.4858e-04
It: 2600, Time: 2.58, mse_0: 2.5269e-03, mse_f: 1.1756e-02, total loss: 1.4427e-02, Error u,v: 1.3741e-03, 8.3590e-04
It: 2700, Time: 2.61, mse_0: 2.4878e-03, mse_f: 1.1217e-02, total loss: 1.3847e-02, Error u,v: 1.4145e-03, 8.4511e-04
It: 2800, Time: 2.56, mse_0: 2.3536e-03, mse_f: 1.0620e-02, total loss: 1.3101e-02, Error u,v: 1.3850e-03, 8.5059e-04
